merek_kendaraan,tahun_produksi,jarak_tempuh,jenis_bahan_bakar,jenis_transmisi,kondisi_kendaraan,harga_kendaraan
Honda Brio,2019,100867,Bensin,Otomatis,Baik,194000000
Honda Brio,2014,215243,Bensin,Otomatis,Cukup,201000000
Toyota Fortuner,2020,100336,Diesel,Manual,Sangat Baik,330000000
Toyota Innova,2014,150415,Diesel,Otomatis,Sangat Baik,259000000
Honda Brio,2024,28854,Bensin,Otomatis,Baik,117000000
Toyota Fortuner,2021,74513,Diesel,Manual,Baik,527000000
Mitsubishi Xpander,2019,71111,Bensin,Manual,Cukup,274000000
Toyota Fortuner,2013,227498,Diesel,Otomatis,Sangat Baik,545000000
Mitsubishi Xpander,2015,135720,Bensin,Manual,Sangat Baik,225000000
Toyota Avanza,2017,98662,Bensin,Otomatis,Baik,118000000
Toyota Innova,2018,140257,Diesel,Manual,Sangat Baik,266000000
Mitsubishi Xpander,2013,179037,Bensin,Otomatis,Cukup,201000000
Toyota Avanza,2013,173449,Bensin,Otomatis,Baik,132000000
Toyota Innova,2018,84627,Diesel,Otomatis,Baik,284000000
Mitsubishi Xpander,2020,94383,Bensin,Manual,Sangat Baik,202000000
Toyota Fortuner,2025,11042,Diesel,Otomatis,Baik,605000000
Toyota Avanza,2019,79902,Bensin,Otomatis,Sangat Baik,188000000
Toyota Avanza,2022,60909,Bensin,Otomatis,Cukup,195000000
Mitsubishi Xpander,2015,131227,Bensin,Otomatis,Baik,196000000
Toyota Avanza,2017,119005,Bensin,Manual,Sangat Baik,212000000
Toyota Avanza,2015,187422,Bensin,Otomatis,Sangat Baik,209000000
Toyota Innova,2023,34248,Diesel,Manual,Cukup,429000000
Honda Brio,2018,95520,Bensin,Manual,Baik,203000000
Mitsubishi Xpander,2025,14989,Bensin,Manual,Baik,188000000
Mitsubishi Xpander,2013,189991,Bensin,Manual,Sangat Baik,202000000
Toyota Fortuner,2025,14512,Diesel,Otomatis,Baik,536000000
Mitsubishi Xpander,2025,17988,Bensin,Manual,Baik,221000000
Toyota Innova,2024,28063,Diesel,Manual,Sangat Baik,281000000
Toyota Yaris,2019,48180,Bensin,Otomatis,Cukup,212000000
Honda Jazz,2019,27415,Bensin,Manual,Cukup,218000000
Honda HRV,2019,94153,Bensin,Otomatis,Cukup,225000000
Toyota Kijang Innova,2019,14713,Diesel,Manual,Cukup,468000000
Honda Jazz,2018,31783,Bensin,Otomatis,Cukup,239000000
Toyota Kijang Innova,2018,2225,Diesel,Otomatis,Cukup,335000000
Honda Mobilio,2017,34494,Bensin,Otomatis,Cukup,165000000
Honda Mobilio,2017,34496,Bensin,Otomatis,Cukup,165000000
Honda Brio,2024,10973,Bensin,Otomatis,Sangat Baik,215000000
Daihatsu Sirion,2019,62212,Bensin,Otomatis,Cukup,145000000
Nissan Serena,2017,94001,Bensin,Otomatis,Cukup,190000000
Kia Picanto,2013,70050,Bensin,Manual,Kurang,91000000
Mazda 2 Sedan,2012,122640,Bensin,Otomatis,Kurang,105000000
Honda City,2010,98848,Bensin,Otomatis,Kurang,115000000
Toyota Fortuner,2019,64514,Diesel,Otomatis,Baik,458000000
Honda Brio,2019,109247,Bensin,Otomatis,Sangat Baik,151000000
Daihatsu Sigra,2020,107690,Bensin,Manual,Baik,117000000
Mitsubishi Xpander,2018,102302,Bensin,Manual,Sangat Baik,185000000
Toyota Fortuner,2018,131204,Diesel,Otomatis,Sangat Baik,408000000
Toyota Innova Reborn,2021,75926,Bensin,Manual,Cukup,374000000
Toyota Innova Reborn,2022,69224,Bensin,Manual,Sangat Baik,413000000
Toyota Innova Reborn,2019,114336,Bensin,Manual,Cukup,322000000
Toyota Avanza,2019,98178,Bensin,Manual,Baik,160000000
Daihatsu Sigra,2020,106885,Bensin,Otomatis,Cukup,128000000
Daihatsu Sigra,2020,99242,Bensin,Otomatis,Sangat Baik,127000000
Toyota Fortuner,2019,91469,Diesel,Manual,Sangat Baik,437000000
Mitsubishi Xpander,2020,96681,Bensin,Otomatis,Baik,227000000
Toyota Innova Reborn,2019,112197,Diesel,Otomatis,Cukup,320000000
Toyota Innova Reborn,2020,70662,Diesel,Manual,Baik,341000000
Toyota Fortuner,2018,84000,Diesel,Manual,Cukup,413000000
Honda Brio,2022,60205,Bensin,Manual,Baik,190000000
Mitsubishi Xpander,2022,67115,Bensin,Manual,Cukup,267000000
Toyota Innova Reborn,2018,139080,Diesel,Manual,Sangat Baik,292000000
Toyota Avanza,2020,62754,Bensin,Otomatis,Sangat Baik,179000000
Toyota Innova Reborn,2021,87456,Bensin,Manual,Sangat Baik,372000000
Toyota Avanza,2018,110964,Bensin,Otomatis,Baik,149000000
Honda Brio,2018,103404,Bensin,Otomatis,Sangat Baik,143000000
Daihatsu Sigra,2019,114287,Bensin,Manual,Sangat Baik,110000000
Mitsubishi Xpander,2022,55918,Bensin,Otomatis,Sangat Baik,266000000
Toyota Fortuner,2019,92379,Bensin,Otomatis,Baik,447000000
Toyota Innova Reborn,2022,59051,Bensin,Manual,Baik,410000000
Toyota Innova Reborn,2019,109970,Bensin,Otomatis,Sangat Baik,330000000
Honda Brio,2022,69597,Bensin,Manual,Sangat Baik,188000000
Toyota Fortuner,2018,122157,Bensin,Manual,Sangat Baik,410000000
Toyota Fortuner,2021,87848,Bensin,Otomatis,Sangat Baik,528000000
Mitsubishi Xpander,2022,59719,Bensin,Manual,Cukup,263000000
Daihatsu Sigra,2022,70661,Bensin,Manual,Sangat Baik,147000000
Toyota Fortuner,2019,90656,Diesel,Manual,Sangat Baik,446000000
Honda Brio,2020,84432,Bensin,Manual,Baik,165000000
Toyota Fortuner,2021,86715,Diesel,Otomatis,Baik,525000000
Mitsubishi Xpander,2019,76237,Bensin,Manual,Cukup,206000000
Toyota Avanza,2022,44236,Bensin,Manual,Baik,207000000
Toyota Fortuner,2022,43672,Bensin,Otomatis,Baik,575000000
Honda Brio,2022,48638,Bensin,Otomatis,Sangat Baik,205000000
Daihatsu Sigra,2018,138226,Bensin,Otomatis,Cukup,101000000
Daihatsu Sigra,2022,55553,Bensin,Otomatis,Cukup,155000000
Toyota Avanza,2018,135729,Bensin,Otomatis,Baik,142000000
Toyota Innova Reborn,2021,73182,Bensin,Manual,Baik,381000000
Honda Brio,2021,74767,Bensin,Manual,Cukup,175000000
Toyota Innova Reborn,2021,54511,Diesel,Manual,Baik,376000000
Toyota Innova Reborn,2021,70917,Bensin,Otomatis,Cukup,382000000
Toyota Avanza,2018,113440,Bensin,Otomatis,Baik,143000000
Mitsubishi Xpander,2018,81691,Bensin,Manual,Baik,186000000
Toyota Avanza,2019,114717,Bensin,Otomatis,Sangat Baik,157000000
Toyota Avanza,2021,49137,Bensin,Manual,Sangat Baik,197000000
Toyota Fortuner,2021,50845,Diesel,Otomatis,Cukup,536000000
Toyota Fortuner,2022,41206,Diesel,Otomatis,Baik,576000000
Mitsubishi Xpander,2020,69702,Bensin,Otomatis,Cukup,223000000
Honda Brio,2023,49229,Bensin,Manual,Baik,203000000
Honda Brio,2022,69232,Bensin,Otomatis,Sangat Baik,203000000
Toyota Avanza,2021,62539,Bensin,Manual,Baik,193000000
Honda Brio,2019,108934,Bensin,Manual,Baik,142000000
Honda Brio,2022,66626,Bensin,Otomatis,Sangat Baik,193000000
Toyota Innova Reborn,2019,74955,Bensin,Manual,Baik,330000000
Daihatsu Sigra,2021,60535,Bensin,Otomatis,Cukup,146000000
Toyota Fortuner,2018,72841,Diesel,Manual,Sangat Baik,418000000
Mitsubishi Xpander,2021,48357,Bensin,Manual,Cukup,250000000
Honda Brio,2020,56789,Bensin,Manual,Baik,171000000
Toyota Fortuner,2018,110174,Bensin,Manual,Cukup,412000000
Toyota Fortuner,2019,112455,Bensin,Manual,Cukup,440000000
Toyota Avanza,2018,73583,Bensin,Otomatis,Sangat Baik,156000000
Mitsubishi Xpander,2018,92090,Bensin,Otomatis,Baik,191000000
Toyota Innova Reborn,2021,51402,Diesel,Otomatis,Baik,381000000
Toyota Avanza,2018,138526,Bensin,Otomatis,Baik,143000000
Toyota Avanza,2018,139837,Bensin,Manual,Cukup,138000000
Honda Brio,2022,60615,Bensin,Manual,Cukup,197000000
Toyota Fortuner,2020,82293,Bensin,Manual,Baik,484000000
Honda Brio,2020,88195,Bensin,Manual,Baik,166000000
Toyota Innova Reborn,2018,86435,Diesel,Otomatis,Cukup,304000000
Toyota Fortuner,2019,90171,Bensin,Manual,Sangat Baik,438000000
Toyota Innova Reborn,2020,79623,Bensin,Otomatis,Baik,353000000
Daihatsu Sigra,2022,47729,Bensin,Otomatis,Sangat Baik,158000000
Toyota Avanza,2018,113521,Bensin,Manual,Baik,139000000
Toyota Fortuner,2020,103360,Bensin,Otomatis,Baik,489000000
Honda Brio,2019,123513,Bensin,Manual,Baik,145000000
Toyota Fortuner,2019,84330,Bensin,Otomatis,Baik,453000000
Toyota Innova Reborn,2022,48425,Diesel,Otomatis,Baik,419000000
Mitsubishi Xpander,2019,94333,Bensin,Otomatis,Baik,211000000
Toyota Fortuner,2020,64672,Diesel,Manual,Baik,489000000
Honda Brio,2019,88101,Bensin,Otomatis,Baik,154000000
Toyota Avanza,2019,104485,Bensin,Otomatis,Cukup,156000000
Daihatsu Sigra,2018,79360,Bensin,Manual,Baik,102000000
Daihatsu Sigra,2022,47495,Bensin,Otomatis,Baik,160000000
Honda Brio,2023,45179,Bensin,Otomatis,Cukup,211000000
Toyota Fortuner,2021,60750,Diesel,Manual,Baik,531000000
Toyota Avanza,2021,46743,Bensin,Manual,Sangat Baik,188000000
Daihatsu Sigra,2019,119917,Bensin,Manual,Baik,111000000
Toyota Innova Reborn,2018,128145,Bensin,Manual,Cukup,299000000
Mitsubishi Xpander,2022,43736,Bensin,Otomatis,Baik,270000000
Mitsubishi Xpander,2020,101205,Bensin,Manual,Sangat Baik,218000000
Toyota Fortuner,2018,72616,Bensin,Otomatis,Sangat Baik,418000000
Honda Brio,2021,76124,Bensin,Manual,Sangat Baik,175000000
Daihatsu Sigra,2019,104871,Bensin,Otomatis,Cukup,117000000
Mitsubishi Xpander,2019,69095,Bensin,Otomatis,Sangat Baik,208000000
Toyota Avanza,2022,36294,Bensin,Manual,Baik,204000000
Toyota Fortuner,2019,76323,Diesel,Otomatis,Sangat Baik,450000000
Honda Brio,2023,39760,Bensin,Manual,Sangat Baik,211000000
Toyota Avanza,2021,48877,Bensin,Manual,Sangat Baik,191000000
Toyota Innova Reborn,2019,63629,Diesel,Manual,Sangat Baik,332000000
Toyota Innova Reborn,2018,135213,Bensin,Otomatis,Cukup,294000000
Toyota Innova Reborn,2022,55959,Diesel,Manual,Sangat Baik,409000000
Toyota Avanza,2022,43024,Bensin,Otomatis,Sangat Baik,216000000
Honda Brio,2019,79120,Bensin,Otomatis,Baik,155000000
Toyota Fortuner,2019,114194,Diesel,Manual,Baik,434000000
Toyota Innova Reborn,2020,61601,Bensin,Manual,Baik,345000000
Toyota Fortuner,2020,78348,Diesel,Manual,Sangat Baik,488000000
Daihatsu Sigra,2021,50284,Bensin,Manual,Cukup,141000000
Toyota Innova Reborn,2019,116115,Diesel,Otomatis,Sangat Baik,325000000
Daihatsu Sigra,2022,38212,Bensin,Manual,Baik,153000000
Toyota Avanza,2018,107605,Bensin,Manual,Cukup,143000000
Toyota Avanza,2020,101699,Bensin,Otomatis,Baik,168000000
Toyota Avanza,2020,85421,Bensin,Otomatis,Cukup,173000000
Toyota Innova Reborn,2021,81259,Bensin,Manual,Cukup,379000000
Daihatsu Sigra,2019,105647,Bensin,Otomatis,Baik,113000000
Toyota Avanza,2019,111440,Bensin,Otomatis,Cukup,159000000
Mitsubishi Xpander,2018,102217,Bensin,Manual,Sangat Baik,186000000
Mitsubishi Xpander,2019,110688,Bensin,Otomatis,Baik,208000000
Honda Brio,2022,66479,Bensin,Otomatis,Sangat Baik,198000000
Daihatsu Sigra,2022,48212,Bensin,Otomatis,Baik,154000000
Daihatsu Sigra,2021,68060,Bensin,Otomatis,Baik,138000000
Toyota Fortuner,2021,73926,Bensin,Manual,Sangat Baik,524000000
Daihatsu Sigra,2020,100401,Bensin,Otomatis,Cukup,121000000
Toyota Innova Reborn,2019,90991,Bensin,Manual,Sangat Baik,323000000
Mitsubishi Xpander,2022,56678,Bensin,Otomatis,Sangat Baik,272000000
Toyota Fortuner,2019,99557,Diesel,Otomatis,Sangat Baik,448000000
Toyota Fortuner,2021,48238,Diesel,Otomatis,Baik,535000000
Daihatsu Sigra,2022,56157,Bensin,Otomatis,Sangat Baik,157000000
Toyota Innova Reborn,2020,92275,Diesel,Otomatis,Baik,348000000
Toyota Avanza,2022,42258,Bensin,Otomatis,Baik,211000000
Mitsubishi Xpander,2020,72431,Bensin,Otomatis,Baik,231000000
Toyota Avanza,2021,69705,Bensin,Manual,Baik,185000000
Toyota Avanza,2018,81434,Bensin,Manual,Baik,154000000
Mitsubishi Xpander,2022,50065,Bensin,Otomatis,Baik,266000000
Toyota Fortuner,2019,77399,Diesel,Manual,Baik,441000000
Honda Brio,2020,62715,Bensin,Otomatis,Sangat Baik,167000000
Toyota Fortuner,2022,36769,Bensin,Manual,Baik,567000000
Daihatsu Sigra,2020,81699,Bensin,Manual,Cukup,125000000
Daihatsu Sigra,2019,115923,Bensin,Manual,Cukup,107000000
Daihatsu Sigra,2022,44896,Bensin,Manual,Baik,157000000
Toyota Innova Reborn,2020,86876,Diesel,Manual,Cukup,343000000
Toyota Avanza,2018,124056,Bensin,Manual,Baik,141000000
Daihatsu Sigra,2021,70622,Bensin,Otomatis,Baik,143000000
Daihatsu Sigra,2019,78498,Bensin,Manual,Sangat Baik,119000000
Mitsubishi Xpander,2021,65795,Bensin,Manual,Baik,242000000
Toyota Avanza,2019,80973,Bensin,Otomatis,Cukup,163000000
Toyota Avanza,2022,39723,Bensin,Manual,Cukup,204000000
Toyota Innova Reborn,2019,65019,Diesel,Otomatis,Sangat Baik,328000000
Honda Brio,2021,80285,Bensin,Otomatis,Cukup,179000000
Toyota Innova Reborn,2018,126532,Diesel,Otomatis,Baik,302000000
Daihatsu Sigra,2021,71163,Bensin,Manual,Baik,138000000
Toyota Fortuner,2020,76142,Bensin,Manual,Baik,481000000
Daihatsu Sigra,2018,138693,Bensin,Otomatis,Sangat Baik,103000000
Toyota Avanza,2018,91700,Bensin,Manual,Sangat Baik,145000000
Toyota Innova Reborn,2020,58351,Diesel,Manual,Cukup,355000000
Daihatsu Sigra,2020,98022,Bensin,Otomatis,Baik,128000000
Daihatsu Sigra,2022,60258,Bensin,Manual,Baik,149000000
Toyota Fortuner,2020,58675,Bensin,Otomatis,Sangat Baik,492000000
Toyota Innova Reborn,2019,91992,Bensin,Otomatis,Sangat Baik,329000000
Toyota Fortuner,2022,56231,Diesel,Otomatis,Cukup,572000000
Daihatsu Sigra,2018,118860,Bensin,Manual,Sangat Baik,103000000
Toyota Fortuner,2018,101893,Bensin,Otomatis,Baik,418000000
Toyota Innova Reborn,2019,74859,Diesel,Manual,Cukup,326000000
Mitsubishi Xpander,2019,65151,Bensin,Otomatis,Baik,212000000
Daihatsu Sigra,2021,55778,Bensin,Otomatis,Baik,142000000
Toyota Innova Reborn,2022,60347,Diesel,Otomatis,Baik,408000000
Toyota Avanza,2019,94152,Bensin,Manual,Sangat Baik,160000000
Daihatsu Sigra,2018,102268,Bensin,Otomatis,Cukup,103000000
Daihatsu Sigra,2018,83705,Bensin,Otomatis,Baik,112000000
Toyota Fortuner,2020,95913,Diesel,Manual,Sangat Baik,485000000
Toyota Fortuner,2018,95319,Bensin,Manual,Baik,408000000
Honda Brio,2019,73879,Bensin,Manual,Baik,148000000
Toyota Fortuner,2022,64264,Diesel,Otomatis,Cukup,570000000
Toyota Innova Reborn,2019,70252,Diesel,Otomatis,Baik,333000000
Toyota Fortuner,2022,61186,Bensin,Otomatis,Cukup,565000000
Mitsubishi Xpander,2018,115673,Bensin,Otomatis,Baik,187000000
Toyota Avanza,2021,73621,Bensin,Manual,Baik,182000000
Mitsubishi Xpander,2021,47017,Bensin,Manual,Sangat Baik,252000000
Toyota Innova Reborn,2022,68905,Bensin,Otomatis,Cukup,410000000
Daihatsu Sigra,2020,106668,Bensin,Manual,Sangat Baik,118000000
Toyota Fortuner,2018,72528,Diesel,Manual,Sangat Baik,411000000
Mitsubishi Xpander,2019,88225,Bensin,Manual,Baik,202000000
Toyota Avanza,2021,61642,Bensin,Otomatis,Baik,190000000
Toyota Fortuner,2021,49150,Diesel,Manual,Baik,537000000
Toyota Avanza,2021,72073,Bensin,Otomatis,Baik,192000000
Daihatsu Sigra,2022,42050,Bensin,Otomatis,Cukup,154000000
Daihatsu Sigra,2019,109801,Bensin,Otomatis,Cukup,112000000
Toyota Innova Reborn,2021,48395,Diesel,Otomatis,Baik,386000000
Daihatsu Sigra,2021,87753,Bensin,Manual,Baik,131000000
Mitsubishi Xpander,2019,99637,Bensin,Otomatis,Sangat Baik,202000000
Toyota Innova Reborn,2020,77645,Diesel,Manual,Baik,351000000
Honda Brio,2023,46281,Bensin,Manual,Baik,208000000
Honda Brio,2023,45774,Bensin,Manual,Baik,203000000
Mitsubishi Xpander,2020,71347,Bensin,Otomatis,Baik,228000000
Honda Brio,2022,66896,Bensin,Manual,Cukup,192000000
Daihatsu Sigra,2018,113156,Bensin,Otomatis,Sangat Baik,101000000
Toyota Avanza,2019,122664,Bensin,Manual,Cukup,148000000
Toyota Innova Reborn,2020,56592,Diesel,Otomatis,Baik,355000000
Toyota Innova Reborn,2020,67524,Diesel,Otomatis,Sangat Baik,357000000
Honda Brio,2022,65235,Bensin,Otomatis,Cukup,195000000
Toyota Fortuner,2018,99160,Diesel,Otomatis,Baik,414000000
Toyota Innova Reborn,2020,87808,Diesel,Manual,Baik,347000000
Mitsubishi Xpander,2021,56626,Bensin,Manual,Baik,248000000
Honda Brio,2018,131542,Bensin,Otomatis,Cukup,137000000
Toyota Avanza,2019,105808,Bensin,Otomatis,Cukup,156000000
Mitsubishi Xpander,2021,59566,Bensin,Manual,Sangat Baik,244000000
Daihatsu Sigra,2021,72816,Bensin,Otomatis,Cukup,137000000
Mitsubishi Xpander,2018,87784,Bensin,Manual,Baik,185000000
Toyota Avanza,2021,53576,Bensin,Otomatis,Baik,196000000
Honda Brio,2019,92719,Bensin,Manual,Sangat Baik,145000000
Toyota Fortuner,2020,94750,Bensin,Manual,Baik,485000000
Toyota Fortuner,2020,59642,Diesel,Manual,Baik,493000000
Toyota Avanza,2018,106571,Bensin,Manual,Baik,140000000
Toyota Avanza,2020,61333,Bensin,Otomatis,Baik,180000000
Mitsubishi Xpander,2019,82876,Bensin,Manual,Baik,203000000
Honda Brio,2022,39240,Bensin,Manual,Sangat Baik,200000000
Honda Brio,2023,51642,Bensin,Otomatis,Baik,212000000
Toyota Avanza,2020,83679,Bensin,Otomatis,Sangat Baik,176000000
Toyota Avanza,2021,62395,Bensin,Manual,Sangat Baik,184000000
Mitsubishi Xpander,2019,100198,Bensin,Manual,Sangat Baik,199000000
Toyota Fortuner,2022,51398,Bensin,Manual,Sangat Baik,565000000
Honda Brio,2022,71781,Bensin,Manual,Baik,192000000
Toyota Innova Reborn,2020,85351,Diesel,Manual,Baik,346000000
Honda Brio,2023,51133,Bensin,Otomatis,Cukup,214000000
Honda Brio,2021,73800,Bensin,Otomatis,Baik,185000000
Honda Brio,2022,41029,Bensin,Otomatis,Cukup,200000000
Honda Brio,2019,120765,Bensin,Manual,Baik,141000000
Daihatsu Sigra,2021,53501,Bensin,Manual,Baik,137000000
Toyota Innova Reborn,2021,52347,Diesel,Manual,Sangat Baik,377000000
Honda Brio,2023,39684,Bensin,Otomatis,Sangat Baik,212000000
Daihatsu Sigra,2022,36178,Bensin,Otomatis,Cukup,155000000
Daihatsu Sigra,2018,138292,Bensin,Manual,Baik,93000000
Toyota Innova Reborn,2019,118326,Diesel,Manual,Baik,321000000
Honda Brio,2021,46203,Bensin,Manual,Cukup,184000000
Toyota Avanza,2018,82405,Bensin,Otomatis,Baik,157000000
Daihatsu Sigra,2021,67277,Bensin,Manual,Baik,142000000
Toyota Avanza,2021,77355,Bensin,Otomatis,Baik,195000000
Honda Brio,2020,63536,Bensin,Otomatis,Baik,175000000
Toyota Avanza,2022,62742,Bensin,Otomatis,Cukup,212000000
Daihatsu Sigra,2020,67552,Bensin,Manual,Cukup,131000000
Mitsubishi Xpander,2019,123464,Bensin,Manual,Sangat Baik,201000000
Honda Brio,2023,43592,Bensin,Manual,Baik,207000000
Daihatsu Sigra,2021,82731,Bensin,Otomatis,Baik,136000000
Daihatsu Sigra,2021,78674,Bensin,Manual,Baik,139000000
Toyota Avanza,2022,53348,Bensin,Manual,Baik,206000000
Honda Brio,2022,39793,Bensin,Otomatis,Baik,208000000
Mitsubishi Xpander,2019,84450,Bensin,Manual,Cukup,208000000
Daihatsu Sigra,2019,109625,Bensin,Otomatis,Baik,118000000
Daihatsu Sigra,2019,85202,Bensin,Otomatis,Cukup,119000000
Honda Brio,2021,61219,Bensin,Manual,Baik,175000000
Toyota Fortuner,2020,54722,Diesel,Manual,Cukup,491000000
Honda Brio,2022,56758,Bensin,Manual,Cukup,198000000
Daihatsu Sigra,2020,84395,Bensin,Manual,Cukup,128000000
Mitsubishi Xpander,2018,77764,Bensin,Otomatis,Baik,194000000
Toyota Fortuner,2020,87144,Bensin,Otomatis,Sangat Baik,490000000
Toyota Avanza,2020,73530,Bensin,Otomatis,Sangat Baik,171000000
Toyota Fortuner,2021,77822,Bensin,Manual,Sangat Baik,531000000
Honda Brio,2020,98280,Bensin,Otomatis,Sangat Baik,162000000
Mitsubishi Xpander,2020,66723,Bensin,Manual,Baik,221000000
Daihatsu Sigra,2022,64825,Bensin,Otomatis,Cukup,157000000
Honda Brio,2021,79925,Bensin,Otomatis,Cukup,186000000
Mitsubishi Xpander,2018,104358,Bensin,Manual,Sangat Baik,187000000
Honda Brio,2021,55841,Bensin,Manual,Baik,182000000
Honda Brio,2022,61281,Bensin,Manual,Baik,195000000
Toyota Avanza,2021,52700,Bensin,Manual,Baik,185000000
Mitsubishi Xpander,2020,107907,Bensin,Manual,Baik,210000000
Toyota Fortuner,2019,111110,Diesel,Manual,Sangat Baik,438000000
Toyota Innova Reborn,2019,72674,Diesel,Manual,Sangat Baik,321000000
Toyota Innova Reborn,2020,55747,Diesel,Manual,Baik,349000000
Mitsubishi Xpander,2019,91421,Bensin,Manual,Baik,206000000
Toyota Avanza,2020,87894,Bensin,Manual,Cukup,172000000
Toyota Fortuner,2018,95410,Bensin,Otomatis,Baik,419000000
Honda Brio,2023,31552,Bensin,Otomatis,Baik,217000000
Toyota Innova Reborn,2021,83628,Diesel,Otomatis,Sangat Baik,384000000
Toyota Innova Reborn,2021,54229,Diesel,Otomatis,Cukup,380000000
Toyota Fortuner,2019,98341,Diesel,Manual,Sangat Baik,443000000
Toyota Avanza,2018,72814,Bensin,Otomatis,Baik,156000000
Honda Brio,2021,53183,Bensin,Manual,Sangat Baik,175000000
Toyota Innova Reborn,2019,125079,Bensin,Manual,Baik,321000000
Toyota Avanza,2018,126109,Bensin,Otomatis,Baik,149000000
Toyota Avanza,2021,49461,Bensin,Manual,Cukup,187000000
Toyota Avanza,2019,65793,Bensin,Manual,Cukup,165000000
Toyota Innova Reborn,2020,56317,Bensin,Manual,Sangat Baik,348000000
Toyota Fortuner,2020,90630,Diesel,Otomatis,Cukup,486000000
Honda Brio,2019,119095,Bensin,Manual,Baik,141000000
Toyota Avanza,2018,122171,Bensin,Manual,Baik,141000000
Toyota Innova Reborn,2019,75078,Diesel,Manual,Cukup,322000000
Toyota Innova Reborn,2019,79455,Diesel,Otomatis,Sangat Baik,330000000
Toyota Avanza,2018,111966,Bensin,Otomatis,Sangat Baik,153000000
Mitsubishi Xpander,2021,78806,Bensin,Manual,Baik,239000000
Mitsubishi Xpander,2021,73294,Bensin,Otomatis,Cukup,245000000
Toyota Avanza,2020,98448,Bensin,Manual,Sangat Baik,171000000
Honda Brio,2022,39417,Bensin,Otomatis,Baik,203000000
Toyota Innova Reborn,2022,53385,Diesel,Otomatis,Cukup,416000000
Toyota Fortuner,2018,123716,Diesel,Otomatis,Baik,411000000
Toyota Innova Reborn,2019,80647,Diesel,Otomatis,Cukup,333000000
Toyota Fortuner,2018,82909,Bensin,Otomatis,Cukup,416000000
Toyota Fortuner,2018,135199,Bensin,Manual,Sangat Baik,406000000
Toyota Innova Reborn,2020,75865,Diesel,Manual,Sangat Baik,347000000
Daihatsu Sigra,2021,67778,Bensin,Manual,Cukup,143000000
Daihatsu Sigra,2018,83506,Bensin,Otomatis,Baik,113000000
Toyota Fortuner,2022,47652,Bensin,Otomatis,Baik,569000000
Toyota Innova Reborn,2022,36582,Diesel,Otomatis,Cukup,424000000
Honda Brio,2019,101706,Bensin,Otomatis,Baik,151000000
Toyota Avanza,2020,64560,Bensin,Manual,Cukup,178000000
Mitsubishi Xpander,2021,75892,Bensin,Otomatis,Baik,249000000
Toyota Innova Reborn,2019,70554,Bensin,Manual,Sangat Baik,321000000
Toyota Innova Reborn,2018,74363,Bensin,Manual,Baik,303000000
Toyota Innova Reborn,2019,102374,Bensin,Otomatis,Sangat Baik,324000000
Toyota Fortuner,2022,60170,Bensin,Manual,Cukup,560000000
Honda Brio,2020,92413,Bensin,Otomatis,Baik,161000000
Toyota Innova Reborn,2019,116209,Bensin,Otomatis,Cukup,323000000
Honda Brio,2022,62059,Bensin,Otomatis,Sangat Baik,201000000
Honda Brio,2023,48999,Bensin,Otomatis,Baik,207000000
Toyota Fortuner,2020,86457,Bensin,Otomatis,Baik,486000000
Toyota Innova Reborn,2021,70256,Bensin,Otomatis,Baik,381000000
Daihatsu Sigra,2019,65944,Bensin,Otomatis,Baik,120000000
Mitsubishi Xpander,2018,77941,Bensin,Manual,Baik,188000000
Toyota Fortuner,2021,72370,Bensin,Manual,Cukup,526000000
Toyota Avanza,2020,55190,Bensin,Manual,Baik,179000000
Honda Brio,2022,48848,Bensin,Otomatis,Baik,206000000
Toyota Avanza,2021,50555,Bensin,Otomatis,Baik,192000000
Toyota Fortuner,2022,58739,Diesel,Manual,Baik,562000000
Mitsubishi Xpander,2019,106950,Bensin,Manual,Baik,205000000
Mitsubishi Xpander,2021,84263,Bensin,Otomatis,Baik,242000000
Mitsubishi Xpander,2018,73595,Bensin,Manual,Cukup,191000000
Toyota Avanza,2022,65583,Bensin,Manual,Baik,198000000
Toyota Avanza,2021,71769,Bensin,Otomatis,Sangat Baik,195000000
Toyota Avanza,2018,96101,Bensin,Manual,Cukup,147000000
Toyota Innova Reborn,2018,102513,Bensin,Manual,Baik,301000000
Toyota Avanza,2022,48661,Bensin,Otomatis,Sangat Baik,207000000
Toyota Avanza,2022,40031,Bensin,Otomatis,Baik,210000000
Toyota Avanza,2019,81990,Bensin,Manual,Baik,161000000
Toyota Fortuner,2019,90837,Bensin,Manual,Baik,441000000
Toyota Avanza,2021,47593,Bensin,Manual,Baik,194000000
Toyota Avanza,2022,67314,Bensin,Otomatis,Baik,205000000
Honda Brio,2020,100607,Bensin,Otomatis,Sangat Baik,167000000
Honda Brio,2022,43397,Bensin,Manual,Baik,193000000
Toyota Fortuner,2020,82191,Bensin,Manual,Sangat Baik,487000000
Toyota Avanza,2021,75065,Bensin,Manual,Cukup,182000000
Daihatsu Sigra,2022,64301,Bensin,Manual,Cukup,147000000
Daihatsu Sigra,2019,122195,Bensin,Manual,Sangat Baik,102000000
Toyota Avanza,2019,101605,Bensin,Otomatis,Baik,163000000
Daihatsu Sigra,2020,94436,Bensin,Otomatis,Baik,131000000
Mitsubishi Xpander,2019,103404,Bensin,Manual,Baik,196000000
Mitsubishi Xpander,2019,67950,Bensin,Otomatis,Sangat Baik,210000000
